ht,pot,mix,u,v,ws,,ht_new,pot_new,mix_u,u_new,v_new,ws_new
5.46,288.12,3.939,5.8,-7.08,9.152398593,,5.46,288.12,3.939,7.06,-8.63,11.14991031
10,284.91,3.94,6.33,-8.51,10.60608316,,10,284.91,3.94,6.33,-8.51,10.60608316
20,285.11,3.943,6.98,-9.65,11.90978169,,20,285.11,3.943,6.98,-9.65,11.90978169
40,284.88,3.854,7.93,-8.21,11.4144207,,40,284.88,3.854,7.24,-7.49,10.4144207
50,284.76,3.809,8.76,-7.26,11.37739865,,50,284.76,3.809,7.99,-6.62,10.37739865
60,284.65,3.765,9.11,-8.56,12.50062798,,60,284.65,3.765,8.38,-7.88,11.50062798
70,284.53,3.721,9.75,-8.33,12.82386057,,70,284.53,3.721,8.99,-7.68,11.82386057
80,284.42,3.721,9.22,-7.98,12.1938017,,80,284.42,3.677,8.46,-7.33,11.1938017
90,284.3,3.632,9.23,-8.21,12.35301583,,90,284.3,3.632,8.48,-7.55,11.35301583
100,284.19,3.632,9.41,-8.74,12.84272946,,100,284.19,3.588,8.68,-8.06,11.84272946
110,284.07,3.543,9.56,-9.11,13.20551779,,110,284.07,3.543,8.84,-8.42,12.20551779
120,283.95,3.543,9.41,-8.7,12.81554135,,120,283.95,3.499,8.68,-8.02,11.81554135
130,283.84,3.454,9.53,-8.31,12.6442477,,130,283.84,3.454,8.78,-7.65,11.6442477
140,283.73,3.454,9.89,-7.4,12.35200793,,140,283.73,3.41,9.09,-6.80,11.35200793
150,283.61,3.454,10.12,-7.51,12.60216251,,150,283.61,3.366,9.32,-6.91,11.60216251
160,283.5,3.321,10.37,-7.32,12.69327775,,160,283.5,3.321,9.55,-6.74,11.69327775
170,283.38,3.321,9.83,-8.34,12.89125673,,170,283.38,3.277,9.07,-7.69,11.89125673
180,283.26,3.321,10.38,-8.06,13.14184158,,180,283.26,3.233,9.59,-7.45,12.14184158
190,283.15,3.188,9.73,-8.59,12.97925267,,190,283.15,3.188,8.98,-7.93,11.97925267
200,283.04,3.188,8.86,-8.75,12.45239334,,200,283.04,3.144,8.15,-8.05,11.45239334
210,283.92,3.099,8.74,-8.21,11.99131769,,210,283.92,3.099,8.01,-7.53,10.99131769
220,282.8,3.099,7.72,-8.98,11.84224641,,220,282.8,3.055,7.07,-8.22,10.84224641
230,282.69,3.01,7.53,-8.54,11.3856269,,230,282.69,3.01,6.87,-7.79,10.3856269
240,282.58,3.01,8.76,-9.35,12.8124978,,240,282.58,2.966,8.08,-8.62,11.8124978
250,282.46,3.01,8.43,-9.57,12.75342307,,250,282.46,2.922,7.77,-8.82,11.75342307
259.9,282.35,2.878,7.1,-9.42,11.79603323,,259.9,282.35,2.878,6.50,-8.62,10.79603323
260,282.35,2.878,9,-10.11,13.53558643,,260,282.35,2.878,8.34,-9.36,12.53558643
266.3,282.1,2.88,7.18,-9.49,11.90010504,,266.3,282.1,2.88,6.58,-8.69,10.90010504
270,282,2.881,9.82,-10.63,14.47167233,,270,282,2.881,9.14,-9.90,13.47167233
272.7,281.94,2.881,7.32,-9.64,12.10421414,,272.7,281.94,2.881,6.72,-8.84,11.10421414
279,281.78,2.882,7.38,-9.72,12.20421239,,279,281.78,2.882,6.78,-8.92,11.20421239
280,281.75,2.882,8.55,-10.32,13.40167527,,280,281.75,2.882,7.91,-9.55,12.40167527
285.4,281.72,2.882,7.45,-9.78,12.29434423,,285.4,281.72,2.882,6.84,-8.98,11.29434423
291.8,281.56,2.883,7.53,-9.85,12.39852411,,291.8,281.56,2.883,6.92,-9.06,11.39852411
298.2,281.41,2.883,7.61,-9.92,12.5027397,,298.2,281.41,2.883,7.00,-9.13,11.5027397
304.5,281.34,2.884,7.67,-10,12.60273383,,304.5,281.34,2.884,7.06,-9.21,11.60273383
310.9,281.18,2.885,7.75,-10.06,12.69905902,,310.9,281.18,2.885,7.14,-9.27,11.69905902
317.3,281.13,2.885,7.89,-10.21,12.90334065,,317.3,281.13,2.885,7.28,-9.42,11.90334065
323.6,280.97,2.886,7.97,-10.27,12.99976154,,323.6,280.97,2.886,7.36,-9.48,11.99976154
330,280.9,2.886,8.03,-10.35,13.09974809,,330,280.9,2.886,7.42,-9.56,12.09974809
336.4,280.75,2.887,8.11,-10.42,13.20410921,,336.4,280.75,2.887,7.50,-9.63,12.20410921
